"B_cells"	"Cytotoxic_cells"	"Dendritic_cells"	"Eosinophils"	"Macrophages"	"Mast_cells"	"NK_cells"	"Neutrophils"	"T_cells_CD4"	"T_cells_CD8"	"T_cells_gamma_delta"	"T_regulatory_cells"	"Macrophages_M1"	"Macrophages_M2"	"Monocytes"	"Plasma_cells"	"Endothelial"	"Fibroblasts"
"DAXX"	""	"GRSF1"	""	"DNASE1L3"	""	"TBXA2R"	""	"CD226"	"CD3D"	"DRG2"	""	"MRPL12"	"TMEM70"	"LST1"	"MRPS31"	"DDA1"	"RNF4"
"DNTT"	""	"GZMB"	""	"DOT1L"	""	"TKTL1"	""	"CD247"	"CD3E"	"ECT2"	""	"NCAPH"	"UCP3"	"LYL1"	"MZB1"	"DDX56"	"RPL37A"
"DPYS"	""	"HIST1H2BB"	""	"FAM32A"	""	"TRPV6"	""	"CD27"	"CD3G"	"FAF1"	""	"NDUFAF1"	"UGP2"	"MAP3K11"	"NDOR1"	"DLGAP5"	"SHMT2"
"EDF1"	""	"HRH2"	""	"FDX1"	""	"UBE2Q1"	""	"CD28"	"CD48"	"FAM96B"	""	"NDUFS2"	"USF2"	"MARK3"	"NEUROG1"	"DNAJC7"	"SHQ1"
"ESPL1"	""	"IDH3A"	""	"FGR"	""	"WDR45"	""	"CD37"	"CD7"	"FZR1"	""	"NECAP2"	"XPNPEP2"	"METTL9"	"NGLY1"	"DYNLL1"	"SNAPC2"
"FAM65B"	""	"IL12B"	""	"FH"	""	"YAF2"	""	"CD3D"	"CD8A"	"GLE1"	""	"RRP1"	"ZC3H3"	"MPHOSPH6"	"NPPC"	"EDC3"	"TXNL4B"
"FBRS"	""	"IL21R"	""	"GABARAP"	""	""	""	"CD3E"	"CD8B"	"GLMN"	""	"SLAMF1"	""	"MTMR14"	"OGFOD2"	"EDC4"	"VIM"
"FCER2"	""	"IL7R"	""	"GLRX2"	""	""	""	"CD3G"	"CD96"	"GMEB1"	""	"SPG21"	""	"NCF4"	"PPIB"	"EIF3K"	"ZNF32"
"FIP1L1"	""	"IMPDH1"	""	"GRB2"	""	""	""	"CD4"	"CDK10"	"GMIP"	""	"STIP1"	""	"NDST2"	"PPIL2"	"EIF4E2"	"ZNF444"
"FLT3"	""	"KCNK13"	""	"HAUS2"	""	""	""	"CD40LG"	"CDK5RAP1"	"GPI"	""	"STX4"	""	"NKIRAS2"	"PREB"	"ERH"	""
"FOXM1"	""	"KCTD5"	""	"HIGD2A"	""	""	""	"CD48"	"CIAO1"	"GPKOW"	""	"TCEB1"	""	"NUBP1"	"R3HCC1"	"FAM124B"	""
"GCK"	""	"KDM6B"	""	"HPS1"	""	""	""	"CD5"	"CIAPIN1"	"GRAP2"	""	"TMEM70"	""	"NUP214"	"RALY"	"FAM96B"	""
"GCM1"	""	"LAIR1"	""	"HSPH1"	""	""	""	"CD52"	"COG2"	"GZMB"	""	"TNIP3"	""	"PADI4"	"RFX2"	"FBL"	""
"GDF10"	""	"LOR"	""	"IL12B"	""	""	""	"CD6"	"COLQ"	"H2AFX"	""	"UQCR11"	""	"PGLS"	"RNF113A"	"FDPS"	""
"GMIP"	""	"MCF2"	""	"IL7R"	""	""	""	"CD69"	"CORO7"	"HAT1"	""	"UTP3"	""	"PHKG2"	"RNGTT"	"FUS"	""
"GNG3"	""	"MIIP"	""	"ITGAE"	""	""	""	"CD7"	"COX4I1"	"HIVEP3"	""	"VIM"	""	"PLAA"	"SAP30BP"	"GABPB1"	""
"GNL2"	""	"MPHOSPH6"	""	"ITGB1BP1"	""	""	""	"CD96"	"CROCC"	"HJURP"	""	"VPS33A"	""	"PNP"	"SEC61B"	"GEMIN7"	""
"GPR18"	""	"MTHFD2"	""	"KCNK13"	""	""	""	"CDC37"	"CRTAM"	"HMGN4"	""	"WTAP"	""	"PSTPIP1"	"SEC61G"	"GFOD2"	""
"GPR3"	""	"NECAP2"	""	"KCTD5"	""	""	""	"CDK1"	"CTBP1"	"HMOX2"	""	""	""	"PTEN"	"SHANK1"	"GIMAP6"	""
"GTSE1"	""	"NFKBIB"	""	"LAIR1"	""	""	""	"CDK10"	"CWF19L1"	"HNRNPF"	""	""	""	"PTP4A2"	"SLC5A2"	"GIT1"	""
"H2AFX"	""	"NR4A3"	""	"LIMD2"	""	""	""	"CDK9"	"CYTH4"	"HNRNPUL1"	""	""	""	"REEP4"	"SLCO5A1"	"GLRX3"	""
"HDAC7"	""	"NRAS"	""	"MDH1"	""	""	""	"CDV3"	"DAXX"	"HSPB11"	""	""	""	"RETN"	"SMPD2"	"GOLGA3"	""
"HIST1H2BL"	""	"NUP62"	""	"MGST3"	""	""	""	"CEP57"	"DDX24"	"IL12RB1"	""	""	""	"RGS19"	"SURF1"	"GOT2"	""
"HIST1H2BM"	""	"PAK2"	""	"MMP19"	""	""	""	"CHMP7"	"DHX16"	"IL13"	""	""	""	"RHOA"	"SYT5"	"GPKOW"	""
"HLA-DOB"	""	"PGK1"	""	"MMP9"	""	""	""	"CMPK1"	"DHX8"	"IL4"	""	""	""	"RHOG"	"TCF3"	"GSDMD"	""
"HNRNPA0"	""	"PTCRA"	""	"MRPL12"	""	""	""	"COLQ"	"DIAPH1"	"ITGAL"	""	""	""	"S100A12"	"TERT"	"GTF3C5"	""
"HNRNPL"	""	"PTGES2"	""	"MTMR14"	""	""	""	"COPS4"	"E4F1"	"ITK"	""	""	""	"SAMSN1"	"TIMM17B"	"HADHA"	""
"HP1BP3"	""	"RAB35"	""	"NCAPH"	""	""	""	"COPS5"	"EEF1D"	"KIF11"	""	""	""	"SEC11A"	"TNFRSF17"	"HCFC1"	""
"HSD3B2"	""	"RAB8A"	""	"NCKAP1L"	""	""	""	"COPS6"	"EMD"	"KIF14"	""	""	""	"SELL"	"TRABD"	"HDAC1"	""
"HTR3A"	""	"RHOG"	""	"NDUFA8"	""	""	""	"COPS7B"	"ESR2"	"KIF22"	""	""	""	"SNX17"	"TSHR"	"HHIP"	""
"HTR5A"	""	"RRP1"	""	"NDUFAF1"	""	""	""	"COQ6"	"FLT3LG"	"KIF2C"	""	""	""	"STRN4"	"UTF1"	"HSPB11"	""
"IGLL1"	""	"SAMSN1"	""	"NDUFB1"	""	""	""	"CORO7"	"GIMAP6"	"KLRB1"	""	""	""	"TLR7"	"VPREB1"	"ILF2"	""
"IL12B"	""	"SLAMF1"	""	"NDUFB3"	""	""	""	"COX7C"	"GPKOW"	"KLRG1"	""	""	""	"TNFRSF8"	"VSX1"	"INPP5E"	""
"IMP4"	""	"SLC12A3"	""	"NDUFB6"	""	""	""	"CRLF3"	"GPR65"	"LAIR2"	""	""	""	"TTLL4"	"WDR45"	"INPP5K"	""
"INPP5B"	""	"SLC26A6"	""	"NDUFS2"	""	""	""	"CTBP1"	"GRAP2"	"LCP2"	""	""	""	"UPK3A"	"WNT1"	"ITGB1BP1"	""
"IRF8"	""	"SLCO5A1"	""	"NDUFS3"	""	""	""	"DAD1"	"GSDMD"	"LTA"	""	""	""	"USP15"	""	"KEAP1"	""
"KCNJ10"	""	"SPIB"	""	"NDUFS6"	""	""	""	"DAP3"	"GZMB"	"MELK"	""	""	""	"VASP"	""	"KIF20A"	""
"KIAA0125"	""	"SUZ12"	""	"NDUFS8"	""	""	""	"DBF4"	"GZMM"	"MKI67"	""	""	""	"WAS"	""	"LMBR1L"	""
"KIF11"	""	"TBC1D22B"	""	"NECAP2"	""	""	""	"DDX24"	"HAO2"	"MRPS15"	""	""	""	"WTAP"	""	"LYL1"	""
"KIF14"	""	"TLR7"	""	"NOP10"	""	""	""	"DDX5"	"HAUS3"	"NCAPD3"	""	""	""	"ZNF668"	""	"MED16"	""
"KIF23"	""	"TMSB10"	""	"NSMAF"	""	""	""	"DDX56"	"HIGD2A"	"NCR3"	""	""	""	"ZNF787"	""	"METTL3"	""
"KIF4A"	""	"TPI1"	""	"NUBP1"	""	""	""	"DGCR14"	"HIST1H3A"	"NEK2"	""	""	""	""	""	"MIF"	""
"KRI1"	""	"TXN"	""	"ORMDL2"	""	""	""	"DHX16"	"HIST1H4F"	"NFKBIB"	""	""	""	""	""	"MMS19"	""
"LSM2"	""	"WTAP"	""	"PCMT1"	""	""	""	"DNMT1"	"HIVEP3"	"NUSAP1"	""	""	""	""	""	"MOSPD3"	""
"LSM6"	""	"ZBTB17"	""	"PDE1B"	""	""	""	"DOHH"	"HMGN4"	"PBK"	""	""	""	""	""	"MRPL15"	""
"LTB"	""	""	""	"PSMD10"	""	""	""	"DPEP2"	"HMOX2"	"PDE6D"	""	""	""	""	""	"MRPL17"	""
"LY9"	""	""	""	"PSME1"	""	""	""	"E4F1"	"HNRNPA0"	"PFN1"	""	""	""	""	""	"MRPL9"	""
"MBD4"	""	""	""	"PTGDS"	""	""	""	"EDC4"	"HNRNPL"	"PLK4"	""	""	""	""	""	"MRPS16"	""
"MBL2"	""	""	""	"RRP1"	""	""	""	"EIF3M"	"IDH3B"	"POP4"	""	""	""	""	""	"MTCH2"	""
"MC4R"	""	""	""	"SCG5"	""	""	""	"ELAC2"	"IL12RB1"	"PPID"	""	""	""	""	""	"MTG1"	""
"MEN1"	""	""	""	"SDHB"	""	""	""	"EMD"	"IL16"	"PPP1CA"	""	""	""	""	""	"MYL12A"	""
"MKI67"	""	""	""	"SNAPC2"	""	""	""	"ERH"	"IL21R"	"PRF1"	""	""	""	""	""	"MYL12B"	""
"MRPL12"	""	""	""	"SNUPN"	""	""	""	"ESD"	"IL7R"	"PSMA1"	""	""	""	""	""	"MYL6"	""
"MRPS15"	""	""	""	"SPG21"	""	""	""	"FAM111A"	"IMP3"	"PSMA3"	""	""	""	""	""	"NAP1L4"	""
"MRTO4"	""	""	""	"STIP1"	""	""	""	"FAM193B"	"INPP5E"	"PSMB2"	""	""	""	""	""	"NDUFB11"	""
"MYBL2"	""	""	""	"STX18"	""	""	""	"FAM65B"	"IPCEF1"	"PSMC4"	""	""	""	""	""	"NDUFC2"	""
"MYH4"	""	""	""	"STX4"	""	""	""	"FASTK"	"IRF3"	"PSMD13"	""	""	""	""	""	"NECAP2"	""
"MYH8"	""	""	""	"STYXL1"	""	""	""	"FBXL8"	"ITGAL"	"PSMD14"	""	""	""	""	""	"NEDD8"	""
"MYOZ3"	""	""	""	"SUMO3"	""	""	""	"GALR2"	"ITK"	"PSMD4"	""	""	""	""	""	"NOC2L"	""
"NACA2"	""	""	""	"TAF10"	""	""	""	"GATAD2A"	"JOSD1"	"PSMD7"	""	""	""	""	""	"NUBP2"	""
"NARFL"	""	""	""	"TCEB1"	""	""	""	"GIMAP6"	"KIF22"	"PSTPIP1"	""	""	""	""	""	"NUP188"	""
"NDUFA9"	""	""	""	"TMEM126B"	""	""	""	"GIT1"	"KLHDC4"	"PTP4A2"	""	""	""	""	""	"OXA1L"	""
"NEUROG1"	""	""	""	"TMEM70"	""	""	""	"GLTSCR2"	"KLHL3"	"PTPN7"	""	""	""	""	""	"PGLS"	""
"NGLY1"	""	""	""	"TRAPPC2L"	""	""	""	"GP5"	"KLRB1"	"PUF60"	""	""	""	""	""	"PIK3CG"	""
"NOL12"	""	""	""	"TRAPPC3"	""	""	""	"GPI"	"KLRG1"	"PVRIG"	""	""	""	""	""	"PITRM1"	""
"NOP56"	""	""	""	"TTLL4"	""	""	""	"GPSM3"	"KRI1"	"RACGAP1"	""	""	""	""	""	"PLCG1"	""
"NSUN5"	""	""	""	"UCP3"	""	""	""	"GRAP2"	"KRT1"	"RALY"	""	""	""	""	""	"PMPCA"	""
"NUSAP1"	""	""	""	"UGP2"	""	""	""	"GRK6"	"LAIR2"	"RANBP3"	""	""	""	""	""	"PNP"	""
"ODC1"	""	""	""	"UQCR10"	""	""	""	"GRPEL1"	"LCK"	"RNF167"	""	""	""	""	""	"POLR2F"	""
"P2RX5"	""	""	""	"UQCR11"	""	""	""	"GZMB"	"LEPROTL1"	"RPA1"	""	""	""	""	""	"POLR2J"	""
"PADI4"	""	""	""	"USF2"	""	""	""	"GZMM"	"LIME1"	"RRM1"	""	""	""	""	""	"PRKD2"	""
"PDE6D"	""	""	""	"UTP3"	""	""	""	"HAUS3"	"LTB"	"RRM2"	""	""	""	""	""	"PRPF19"	""
"PGAM2"	""	""	""	"VAMP8"	""	""	""	"HDAC1"	"LY9"	"SAC3D1"	""	""	""	""	""	"PSMB7"	""
"PLA2G2D"	""	""	""	"VIM"	""	""	""	"HIST1H3A"	"MAP3K10"	"SASH3"	""	""	""	""	""	"PSMC5"	""
"PLK4"	""	""	""	"VPS33A"	""	""	""	"HMGB2"	"MAP7D1"	"SELL"	""	""	""	""	""	"PSMD10"	""
"PMPCA"	""	""	""	"WTAP"	""	""	""	"HMGN4"	"MARK3"	"SF3B4"	""	""	""	""	""	"PSMD2"	""
"POLA1"	""	""	""	"XPNPEP2"	""	""	""	"HMOX2"	"MED31"	"SFXN1"	""	""	""	""	""	"PSMD8"	""
"POLR3K"	""	""	""	"YIF1B"	""	""	""	"HNRNPA0"	"MED6"	"SH2D1A"	""	""	""	""	""	"PTTG2"	""
"PRKCB"	""	""	""	"ZC3H3"	""	""	""	"HNRNPU"	"MEN1"	"SHMT2"	""	""	""	""	""	"PWP1"	""
"PRMT1"	""	""	""	"ZDHHC24"	""	""	""	"HNRNPUL1"	"MKNK1"	"SLAMF1"	""	""	""	""	""	"RAB35"	""
"PROZ"	""	""	""	""	""	""	""	"ICOS"	"MMP19"	"SMC2"	""	""	""	""	""	"RALY"	""
"PRTN3"	""	""	""	""	""	""	""	"IK"	"MRPL22"	"SPC25"	""	""	""	""	""	"RANGAP1"	""
"PTPN6"	""	""	""	""	""	""	""	"IKZF1"	"MRPS22"	"SRF"	""	""	""	""	""	"RHOA"	""
"PTTG1"	""	""	""	""	""	""	""	"IL16"	"MSL3"	"STIP1"	""	""	""	""	""	"RNF25"	""
"PWP1"	""	""	""	""	""	""	""	"IL21R"	"MTRF1"	"STX8"	""	""	""	""	""	"RNF34"	""
"PYGM"	""	""	""	""	""	""	""	"IL7R"	"MUS81"	"TACC3"	""	""	""	""	""	"RNPS1"	""
"QRSL1"	""	""	""	""	""	""	""	"IMP3"	"NCR3"	"TARP"	""	""	""	""	""	"RPL4"	""
"R3HCC1"	""	""	""	""	""	""	""	"INPP5E"	"NDUFA1"	"TDP1"	""	""	""	""	""	"SAE1"	""
"RAG2"	""	""	""	""	""	""	""	"INSL3"	"NDUFA4"	"TINF2"	""	""	""	""	""	"SLC16A1"	""
"RAPSN"	""	""	""	""	""	""	""	"INTS8"	"NDUFB1"	"TIPRL"	""	""	""	""	""	"SLC25A6"	""
"RASGRP2"	""	""	""	""	""	""	""	"IPCEF1"	"NDUFB2"	"TMPO"	""	""	""	""	""	"SSBP1"	""
"RBM15"	""	""	""	""	""	""	""	"ITGB1BP1"	"NDUFS2"	"TOP3B"	""	""	""	""	""	"SUMO3"	""
"RFC2"	""	""	""	""	""	""	""	"ITIH4"	"NDUFS5"	"TOR1A"	""	""	""	""	""	"TACO1"	""
"RFC5"	""	""	""	""	""	""	""	"ITK"	"NDUFS6"	"TPX2"	""	""	""	""	""	"TAF12"	""
"RNF25"	""	""	""	""	""	""	""	"ITM2A"	"NGDN"	"TTK"	""	""	""	""	""	"TARBP2"	""
"RNGTT"	""	""	""	""	""	""	""	"JAK3"	"NKRF"	"USP1"	""	""	""	""	""	"TBC1D10B"	""
"RPS11"	""	""	""	""	""	""	""	"JOSD1"	"NPRL2"	"ZMAT5"	""	""	""	""	""	"TIAL1"	""
"RPS16"	""	""	""	""	""	""	""	"JTB"	"PANK4"	"ZNF668"	""	""	""	""	""	"TIMM17A"	""
"RRM2"	""	""	""	""	""	""	""	"KARS"	"PCIF1"	""	""	""	""	""	""	"TIPRL"	""
"S1PR4"	""	""	""	""	""	""	""	"KIF22"	"PCNT"	""	""	""	""	""	""	"TMEM39B"	""
"SAC3D1"	""	""	""	""	""	""	""	"KLHL3"	"PDCD1"	""	""	""	""	""	""	"TPM3"	""
"SCN3A"	""	""	""	""	""	""	""	"KLRB1"	"PHKG2"	""	""	""	""	""	""	"TRAPPC3"	""
"SELL"	""	""	""	""	""	""	""	"KRI1"	"PLCG1"	""	""	""	""	""	""	"TUSC2"	""
"SERPINA4"	""	""	""	""	""	""	""	"KRT1"	"PLXDC1"	""	""	""	""	""	""	"TUT1"	""
"SHCBP1"	""	""	""	""	""	""	""	"LAIR2"	"POLG"	""	""	""	""	""	""	"TXNDC9"	""
"SIVA1"	""	""	""	""	""	""	""	"LAT"	"POP5"	""	""	""	""	""	""	"TXNL1"	""
"SLC12A3"	""	""	""	""	""	""	""	"LAX1"	"PPP1CA"	""	""	""	""	""	""	"UBE2E1"	""
"SMARCA4"	""	""	""	""	""	""	""	"LCK"	"PPP2R5C"	""	""	""	""	""	""	"UBIAD1"	""
"SMC4"	""	""	""	""	""	""	""	"LDHB"	"PREB"	""	""	""	""	""	""	"UBXN1"	""
"SNRPD1"	""	""	""	""	""	""	""	"LEPROTL1"	"PRF1"	""	""	""	""	""	""	"UFD1L"	""
"SPC25"	""	""	""	""	""	""	""	"LIMD2"	"PRL"	""	""	""	""	""	""	"UNC45A"	""
"SPIB"	""	""	""	""	""	""	""	"LTA"	"PRMT7"	""	""	""	""	""	""	"URM1"	""
"SPTA1"	""	""	""	""	""	""	""	"LTB"	"PSD"	""	""	""	""	""	""	"USP5"	""
"STAG3"	""	""	""	""	""	""	""	"LY9"	"PSMC5"	""	""	""	""	""	""	"WDR4"	""
"STAP1"	""	""	""	""	""	""	""	"MAGOH"	"PSME1"	""	""	""	""	""	""	"YIF1B"	""
"STIP1"	""	""	""	""	""	""	""	"MARK3"	"PSTPIP1"	""	""	""	""	""	""	"YKT6"	""
"STRN4"	""	""	""	""	""	""	""	"MBNL1"	"PTPRC"	""	""	""	""	""	""	"ZDHHC24"	""
"SUB1"	""	""	""	""	""	""	""	"MEN1"	"PTPRCAP"	""	""	""	""	""	""	"ZNF22"	""
"TACC3"	""	""	""	""	""	""	""	"METAP1"	"PUF60"	""	""	""	""	""	""	"ZWILCH"	""
"TAF6"	""	""	""	""	""	""	""	"METTL5"	"PVRIG"	""	""	""	""	""	""	""	""
"TCF3"	""	""	""	""	""	""	""	"MKNK1"	"RBM3"	""	""	""	""	""	""	""	""
"TCL1A"	""	""	""	""	""	""	""	"MRPL11"	"RBM34"	""	""	""	""	""	""	""	""
"TCOF1"	""	""	""	""	""	""	""	"MRPL20"	"RFX2"	""	""	""	""	""	""	""	""
"TERT"	""	""	""	""	""	""	""	"MRPL44"	"RHOG"	""	""	""	""	""	""	""	""
"TESK1"	""	""	""	""	""	""	""	"MRPS34"	"RHOT2"	""	""	""	""	""	""	""	""
"TLR7"	""	""	""	""	""	""	""	"MSL3"	"RNF113A"	""	""	""	""	""	""	""	""
